Date,Industry,Metric,Value
01/03/2024,Accommodation and food service activities,QoQ Contribution,0.01
01/04/2024,Accommodation and food service activities,QoQ Contribution,0
01/05/2024,Accommodation and food service activities,QoQ Contribution,0.03
01/06/2024,Accommodation and food service activities,QoQ Contribution,0.02
01/07/2024,Accommodation and food service activities,QoQ Contribution,0.03
01/08/2024,Accommodation and food service activities,QoQ Contribution,0
01/09/2024,Accommodation and food service activities,QoQ Contribution,0
01/10/2024,Accommodation and food service activities,QoQ Contribution,-0.03
01/11/2024,Accommodation and food service activities,QoQ Contribution,-0.01
01/12/2024,Accommodation and food service activities,QoQ Contribution,0.01
01/01/2016,Information and communication,QoQ Contribution,0.18
01/02/2016,Information and communication,QoQ Contribution,0.14
01/03/2016,Information and communication,QoQ Contribution,0.12
01/04/2016,Information and communication,QoQ Contribution,0.16
01/05/2016,Information and communication,QoQ Contribution,0.2
01/06/2016,Information and communication,QoQ Contribution,0.23
01/07/2016,Information and communication,QoQ Contribution,0.24
01/08/2016,Information and communication,QoQ Contribution,0.29
01/09/2016,Information and communication,QoQ Contribution,0.25
01/10/2016,Information and communication,QoQ Contribution,0.24
01/11/2016,Information and communication,QoQ Contribution,0.15
01/12/2016,Information and communication,QoQ Contribution,0.06
01/01/2017,Information and communication,QoQ Contribution,-0.06
01/02/2017,Information and communication,QoQ Contribution,-0.1
01/03/2017,Information and communication,QoQ Contribution,-0.08
01/04/2017,Information and communication,QoQ Contribution,0
01/05/2017,Information and communication,QoQ Contribution,0.06
01/06/2017,Information and communication,QoQ Contribution,0.09
01/07/2017,Information and communication,QoQ Contribution,0.06
01/08/2017,Information and communication,QoQ Contribution,0.05
01/09/2017,Information and communication,QoQ Contribution,0.04
01/10/2017,Information and communication,QoQ Contribution,0.11
01/11/2017,Information and communication,QoQ Contribution,0.13
01/12/2017,Information and communication,QoQ Contribution,0.16
01/01/2018,Information and communication,QoQ Contribution,0.17
01/02/2018,Information and communication,QoQ Contribution,0.18
01/03/2018,Information and communication,QoQ Contribution,0.24
01/04/2018,Information and communication,QoQ Contribution,0.23
01/05/2018,Information and communication,QoQ Contribution,0.25
01/06/2018,Information and communication,QoQ Contribution,0.17
01/07/2018,Information and communication,QoQ Contribution,0.11
01/08/2018,Information and communication,QoQ Contribution,0.09
01/09/2018,Information and communication,QoQ Contribution,0.17
01/10/2018,Information and communication,QoQ Contribution,0.27
01/11/2018,Information and communication,QoQ Contribution,0.22
01/12/2018,Information and communication,QoQ Contribution,0.19
01/01/2019,Information and communication,QoQ Contribution,0.12
01/02/2019,Information and communication,QoQ Contribution,0.15
01/03/2019,Information and communication,QoQ Contribution,0.09
01/04/2019,Information and communication,QoQ Contribution,0.08
01/05/2019,Information and communication,QoQ Contribution,0.08
01/06/2019,Information and communication,QoQ Contribution,0.16
01/07/2019,Information and communication,QoQ Contribution,0.2
01/08/2019,Information and communication,QoQ Contribution,0.2
01/09/2019,Information and communication,QoQ Contribution,0.18
01/10/2019,Information and communication,QoQ Contribution,0.14
01/11/2019,Information and communication,QoQ Contribution,0.11
01/12/2019,Information and communication,QoQ Contribution,0.07
01/01/2020,Information and communication,QoQ Contribution,0.06
01/02/2020,Information and communication,QoQ Contribution,0.16
01/03/2020,Information and communication,QoQ Contribution,0.2
01/04/2020,Information and communication,QoQ Contribution,0.09
01/05/2020,Information and communication,QoQ Contribution,-0.19
01/06/2020,Information and communication,QoQ Contribution,-0.35
01/07/2020,Information and communication,QoQ Contribution,-0.13
01/08/2020,Information and communication,QoQ Contribution,0.27
01/09/2020,Information and communication,QoQ Contribution,0.51
01/10/2020,Information and communication,QoQ Contribution,0.39
01/11/2020,Information and communication,QoQ Contribution,0.2
01/12/2020,Information and communication,QoQ Contribution,0.1
01/01/2021,Information and communication,QoQ Contribution,0.01
01/02/2021,Information and communication,QoQ Contribution,-0.02
01/03/2021,Information and communication,QoQ Contribution,0.02
01/04/2021,Information and communication,QoQ Contribution,0.11
01/05/2021,Information and communication,QoQ Contribution,0.24
01/06/2021,Information and communication,QoQ Contribution,0.27
01/07/2021,Information and communication,QoQ Contribution,0.24
01/08/2021,Information and communication,QoQ Contribution,0.16
01/09/2021,Information and communication,QoQ Contribution,0.13
01/10/2021,Information and communication,QoQ Contribution,0.15
01/11/2021,Information and communication,QoQ Contribution,0.16
01/12/2021,Information and communication,QoQ Contribution,0.18
01/01/2022,Information and communication,QoQ Contribution,0.19
01/02/2022,Information and communication,QoQ Contribution,0.23
01/03/2022,Information and communication,QoQ Contribution,0.16
01/04/2022,Information and communication,QoQ Contribution,0.05
01/05/2022,Information and communication,QoQ Contribution,-0.1
01/06/2022,Information and communication,QoQ Contribution,-0.14
01/07/2022,Information and communication,QoQ Contribution,-0.12
01/08/2022,Information and communication,QoQ Contribution,-0.08
01/09/2022,Information and communication,QoQ Contribution,-0.08
01/10/2022,Information and communication,QoQ Contribution,-0.08
01/11/2022,Information and communication,QoQ Contribution,-0.09
01/12/2022,Information and communication,QoQ Contribution,-0.03
01/01/2023,Information and communication,QoQ Contribution,0.04
01/02/2023,Information and communication,QoQ Contribution,0.08
01/03/2023,Information and communication,QoQ Contribution,0.05
01/04/2023,Information and communication,QoQ Contribution,0
01/05/2023,Information and communication,QoQ Contribution,-0.03
01/06/2023,Information and communication,QoQ Contribution,0
01/07/2023,Information and communication,QoQ Contribution,-0.01
01/08/2023,Information and communication,QoQ Contribution,-0.04
01/09/2023,Information and communication,QoQ Contribution,-0.1
01/10/2023,Information and communication,QoQ Contribution,-0.11
01/11/2023,Information and communication,QoQ Contribution,-0.09
01/12/2023,Information and communication,QoQ Contribution,-0.05
01/01/2024,Information and communication,QoQ Contribution,0
01/02/2024,Information and communication,QoQ Contribution,0.03
01/03/2024,Information and communication,QoQ Contribution,0.02
01/04/2024,Information and communication,QoQ Contribution,0.08
01/05/2024,Information and communication,QoQ Contribution,0.12
01/06/2024,Information and communication,QoQ Contribution,0.17
01/07/2024,Information and communication,QoQ Contribution,0.08
01/08/2024,Information and communication,QoQ Contribution,0.05
01/09/2024,Information and communication,QoQ Contribution,-0.02
01/10/2024,Information and communication,QoQ Contribution,-0.02
01/11/2024,Information and communication,QoQ Contribution,-0.04
01/12/2024,Information and communication,QoQ Contribution,0.01
01/01/2016,Financial and insurance activities,QoQ Contribution,0.27
01/02/2016,Financial and insurance activities,QoQ Contribution,0.38
01/03/2016,Financial and insurance activities,QoQ Contribution,0.3
01/04/2016,Financial and insurance activities,QoQ Contribution,0.18
01/05/2016,Financial and insurance activities,QoQ Contribution,0.08
01/06/2016,Financial and insurance activities,QoQ Contribution,0.08
01/07/2016,Financial and insurance activities,QoQ Contribution,0.13
01/08/2016,Financial and insurance activities,QoQ Contribution,0.25
01/09/2016,Financial and insurance activities,QoQ Contribution,0.39
01/10/2016,Financial and insurance activities,QoQ Contribution,0.47
01/11/2016,Financial and insurance activities,QoQ Contribution,0.39
01/12/2016,Financial and insurance activities,QoQ Contribution,0.25
01/01/2017,Financial and insurance activities,QoQ Contribution,0.08
01/02/2017,Financial and insurance activities,QoQ Contribution,-0.01
01/03/2017,Financial and insurance activities,QoQ Contribution,-0.03
01/04/2017,Financial and insurance activities,QoQ Contribution,0.05
01/05/2017,Financial and insurance activities,QoQ Contribution,0.11
01/06/2017,Financial and insurance activities,QoQ Contribution,0.14
01/07/2017,Financial and insurance activities,QoQ Contribution,0.12
01/08/2017,Financial and insurance activities,QoQ Contribution,0.09
01/09/2017,Financial and insurance activities,QoQ Contribution,0.08
01/10/2017,Financial and insurance activities,QoQ Contribution,0.04
01/11/2017,Financial and insurance activities,QoQ Contribution,0.05
01/12/2017,Financial and insurance activities,QoQ Contribution,0.12
01/01/2018,Financial and insurance activities,QoQ Contribution,0.13
01/02/2018,Financial and insurance activities,QoQ Contribution,0.05
01/03/2018,Financial and insurance activities,QoQ Contribution,-0.12
01/04/2018,Financial and insurance activities,QoQ Contribution,-0.14
01/05/2018,Financial and insurance activities,QoQ Contribution,-0.13
01/06/2018,Financial and insurance activities,QoQ Contribution,-0.13
01/07/2018,Financial and insurance activities,QoQ Contribution,-0.16
01/08/2018,Financial and insurance activities,QoQ Contribution,-0.2
01/09/2018,Financial and insurance activities,QoQ Contribution,-0.17
01/10/2018,Financial and insurance activities,QoQ Contribution,-0.16
01/11/2018,Financial and insurance activities,QoQ Contribution,-0.11
01/12/2018,Financial and insurance activities,QoQ Contribution,-0.07
01/01/2019,Financial and insurance activities,QoQ Contribution,-0.03
01/02/2019,Financial and insurance activities,QoQ Contribution,-0.07
01/03/2019,Financial and insurance activities,QoQ Contribution,-0.13
01/04/2019,Financial and insurance activities,QoQ Contribution,-0.14
01/05/2019,Financial and insurance activities,QoQ Contribution,-0.08
01/06/2019,Financial and insurance activities,QoQ Contribution,0.05
01/07/2019,Financial and insurance activities,QoQ Contribution,0.11
01/08/2019,Financial and insurance activities,QoQ Contribution,0.14
01/09/2019,Financial and insurance activities,QoQ Contribution,0.08
01/10/2019,Financial and insurance activities,QoQ Contribution,0.03
01/11/2019,Financial and insurance activities,QoQ Contribution,-0.02
01/12/2019,Financial and insurance activities,QoQ Contribution,-0.02
01/01/2020,Financial and insurance activities,QoQ Contribution,-0.06
01/02/2020,Financial and insurance activities,QoQ Contribution,-0.07
01/03/2020,Financial and insurance activities,QoQ Contribution,-0.12
01/04/2020,Financial and insurance activities,QoQ Contribution,-0.23
01/05/2020,Financial and insurance activities,QoQ Contribution,-0.32
01/06/2020,Financial and insurance activities,QoQ Contribution,-0.33
01/07/2020,Financial and insurance activities,QoQ Contribution,-0.13
01/08/2020,Financial and insurance activities,QoQ Contribution,0.08
01/09/2020,Financial and insurance activities,QoQ Contribution,0.26
01/10/2020,Financial and insurance activities,QoQ Contribution,0.29
01/11/2020,Financial and insurance activities,QoQ Contribution,0.35
01/12/2020,Financial and insurance activities,QoQ Contribution,0.4
01/01/2021,Financial and insurance activities,QoQ Contribution,0.35
01/02/2021,Financial and insurance activities,QoQ Contribution,0.25
01/03/2021,Financial and insurance activities,QoQ Contribution,0.07
01/04/2021,Financial and insurance activities,QoQ Contribution,-0.01
01/05/2021,Financial and insurance activities,QoQ Contribution,-0.05
01/06/2021,Financial and insurance activities,QoQ Contribution,-0.06
01/07/2021,Financial and insurance activities,QoQ Contribution,-0.12
01/08/2021,Financial and insurance activities,QoQ Contribution,-0.14
01/09/2021,Financial and insurance activities,QoQ Contribution,-0.1
01/10/2021,Financial and insurance activities,QoQ Contribution,0.01
01/11/2021,Financial and insurance activities,QoQ Contribution,0.11
01/12/2021,Financial and insurance activities,QoQ Contribution,0.14
01/01/2022,Financial and insurance activities,QoQ Contribution,0.08
01/02/2022,Financial and insurance activities,QoQ Contribution,-0.01
01/03/2022,Financial and insurance activities,QoQ Contribution,-0.06
01/04/2022,Financial and insurance activities,QoQ Contribution,-0.07
01/05/2022,Financial and insurance activities,QoQ Contribution,-0.06
01/06/2022,Financial and insurance activities,QoQ Contribution,-0.06
01/07/2022,Financial and insurance activities,QoQ Contribution,-0.04
01/08/2022,Financial and insurance activities,QoQ Contribution,-0.05
01/09/2022,Financial and insurance activities,QoQ Contribution,-0.09
01/10/2022,Financial and insurance activities,QoQ Contribution,-0.18
01/11/2022,Financial and insurance activities,QoQ Contribution,-0.21
01/12/2022,Financial and insurance activities,QoQ Contribution,-0.12
01/01/2023,Financial and insurance activities,QoQ Contribution,0.04
01/02/2023,Financial and insurance activities,QoQ Contribution,0.18
01/03/2023,Financial and insurance activities,QoQ Contribution,0.21
01/04/2023,Financial and insurance activities,QoQ Contribution,0.16
01/05/2023,Financial and insurance activities,QoQ Contribution,0.04
01/06/2023,Financial and insurance activities,QoQ Contribution,-0.07
01/07/2023,Financial and insurance activities,QoQ Contribution,-0.16
01/08/2023,Financial and insurance activities,QoQ Contribution,-0.17
01/09/2023,Financial and insurance activities,QoQ Contribution,-0.13
01/10/2023,Financial and insurance activities,QoQ Contribution,-0.08
01/11/2023,Financial and insurance activities,QoQ Contribution,-0.05
01/12/2023,Financial and insurance activities,QoQ Contribution,-0.01
01/01/2024,Financial and insurance activities,QoQ Contribution,0.04
01/02/2024,Financial and insurance activities,QoQ Contribution,0.08
01/03/2024,Financial and insurance activities,QoQ Contribution,0.08
01/04/2024,Financial and insurance activities,QoQ Contribution,0.03
01/05/2024,Financial and insurance activities,QoQ Contribution,-0.01
01/06/2024,Financial and insurance activities,QoQ Contribution,-0.04
01/07/2024,Financial and insurance activities,QoQ Contribution,-0.05
01/08/2024,Financial and insurance activities,QoQ Contribution,-0.06
01/09/2024,Financial and insurance activities,QoQ Contribution,-0.07
01/10/2024,Financial and insurance activities,QoQ Contribution,-0.04
01/11/2024,Financial and insurance activities,QoQ Contribution,0
01/12/2024,Financial and insurance activities,QoQ Contribution,0.04
01/01/2016,Real estate activities,QoQ Contribution,0.11
01/02/2016,Real estate activities,QoQ Contribution,0.11
01/03/2016,Real estate activities,QoQ Contribution,0.09
01/04/2016,Real estate activities,QoQ Contribution,0.05
01/05/2016,Real estate activities,QoQ Contribution,0.01
01/06/2016,Real estate activities,QoQ Contribution,-0.01
01/07/2016,Real estate activities,QoQ Contribution,-0.01
01/08/2016,Real estate activities,QoQ Contribution,0
01/09/2016,Real estate activities,QoQ Contribution,-0.04
01/10/2016,Real estate activities,QoQ Contribution,-0.06
01/11/2016,Real estate activities,QoQ Contribution,-0.04
01/12/2016,Real estate activities,QoQ Contribution,0
01/01/2017,Real estate activities,QoQ Contribution,0
01/02/2017,Real estate activities,QoQ Contribution,-0.05
01/03/2017,Real estate activities,QoQ Contribution,-0.07
01/04/2017,Real estate activities,QoQ Contribution,-0.05
01/05/2017,Real estate activities,QoQ Contribution,0
01/06/2017,Real estate activities,QoQ Contribution,0.06
01/07/2017,Real estate activities,QoQ Contribution,0.1
01/08/2017,Real estate activities,QoQ Contribution,0.1
01/09/2017,Real estate activities,QoQ Contribution,0.08
01/10/2017,Real estate activities,QoQ Contribution,0.08
01/11/2017,Real estate activities,QoQ Contribution,0.1
01/12/2017,Real estate activities,QoQ Contribution,0.13
01/01/2018,Real estate activities,QoQ Contribution,0.13
01/02/2018,Real estate activities,QoQ Contribution,0.11
01/03/2018,Real estate activities,QoQ Contribution,0.07
01/04/2018,Real estate activities,QoQ Contribution,0.02
01/05/2018,Real estate activities,QoQ Contribution,-0.03
01/06/2018,Real estate activities,QoQ Contribution,-0.03
01/07/2018,Real estate activities,QoQ Contribution,0.03
01/08/2018,Real estate activities,QoQ Contribution,0.1
01/09/2018,Real estate activities,QoQ Contribution,0.12
01/10/2018,Real estate activities,QoQ Contribution,0.11
01/11/2018,Real estate activities,QoQ Contribution,0.1
01/12/2018,Real estate activities,QoQ Contribution,0.06
01/01/2019,Real estate activities,QoQ Contribution,0.03
01/02/2019,Real estate activities,QoQ Contribution,0.01
01/03/2019,Real estate activities,QoQ Contribution,0.05
01/04/2019,Real estate activities,QoQ Contribution,0.07
01/05/2019,Real estate activities,QoQ Contribution,0.1
01/06/2019,Real estate activities,QoQ Contribution,0.09
01/07/2019,Real estate activities,QoQ Contribution,0.08
01/08/2019,Real estate activities,QoQ Contribution,0.05
01/09/2019,Real estate activities,QoQ Contribution,0.03
01/10/2019,Real estate activities,QoQ Contribution,0.01
01/11/2019,Real estate activities,QoQ Contribution,0
01/12/2019,Real estate activities,QoQ Contribution,-0.01
01/01/2020,Real estate activities,QoQ Contribution,0.01
01/02/2020,Real estate activities,QoQ Contribution,0.03
01/03/2020,Real estate activities,QoQ Contribution,0.05
01/04/2020,Real estate activities,QoQ Contribution,-0.03
01/05/2020,Real estate activities,QoQ Contribution,-0.13
01/06/2020,Real estate activities,QoQ Contribution,-0.22
01/07/2020,Real estate activities,QoQ Contribution,-0.19
01/08/2020,Real estate activities,QoQ Contribution,-0.09
01/09/2020,Real estate activities,QoQ Contribution,0.03
01/10/2020,Real estate activities,QoQ Contribution,0.07
01/11/2020,Real estate activities,QoQ Contribution,0.05
01/12/2020,Real estate activities,QoQ Contribution,0.03
01/01/2021,Real estate activities,QoQ Contribution,0.09
01/02/2021,Real estate activities,QoQ Contribution,0.17
01/03/2021,Real estate activities,QoQ Contribution,0.23
01/04/2021,Real estate activities,QoQ Contribution,0.17
01/05/2021,Real estate activities,QoQ Contribution,0.07
01/06/2021,Real estate activities,QoQ Contribution,0.01
01/07/2021,Real estate activities,QoQ Contribution,-0.01
01/08/2021,Real estate activities,QoQ Contribution,0.01
01/09/2021,Real estate activities,QoQ Contribution,-0.01
01/10/2021,Real estate activities,QoQ Contribution,0.02
01/11/2021,Real estate activities,QoQ Contribution,0.02
01/12/2021,Real estate activities,QoQ Contribution,0.03
01/01/2022,Real estate activities,QoQ Contribution,0.01
01/02/2022,Real estate activities,QoQ Contribution,0
01/03/2022,Real estate activities,QoQ Contribution,0.01
01/04/2022,Real estate activities,QoQ Contribution,0.04
01/05/2022,Real estate activities,QoQ Contribution,0.07
01/06/2022,Real estate activities,QoQ Contribution,0.09
01/07/2022,Real estate activities,QoQ Contribution,0.07
01/08/2022,Real estate activities,QoQ Contribution,0.05
01/09/2022,Real estate activities,QoQ Contribution,0.04
01/10/2022,Real estate activities,QoQ Contribution,0.04
01/11/2022,Real estate activities,QoQ Contribution,0.02
01/12/2022,Real estate activities,QoQ Contribution,0
01/01/2023,Real estate activities,QoQ Contribution,-0.02
01/02/2023,Real estate activities,QoQ Contribution,-0.02
01/03/2023,Real estate activities,QoQ Contribution,0
01/04/2023,Real estate activities,QoQ Contribution,0.01
01/05/2023,Real estate activities,QoQ Contribution,0.01
01/06/2023,Real estate activities,QoQ Contribution,-0.01
01/07/2023,Real estate activities,QoQ Contribution,-0.03
01/08/2023,Real estate activities,QoQ Contribution,-0.03
01/09/2023,Real estate activities,QoQ Contribution,-0.03
01/10/2023,Real estate activities,QoQ Contribution,-0.01
01/11/2023,Real estate activities,QoQ Contribution,0
01/12/2023,Real estate activities,QoQ Contribution,0.04
01/01/2024,Real estate activities,QoQ Contribution,0.04
01/02/2024,Real estate activities,QoQ Contribution,0.04
01/03/2024,Real estate activities,QoQ Contribution,0.03
01/04/2024,Real estate activities,QoQ Contribution,0.03
01/05/2024,Real estate activities,QoQ Contribution,0.03
01/06/2024,Real estate activities,QoQ Contribution,0.01
01/07/2024,Real estate activities,QoQ Contribution,0
01/08/2024,Real estate activities,QoQ Contribution,0.01
01/09/2024,Real estate activities,QoQ Contribution,0.01
01/10/2024,Real estate activities,QoQ Contribution,0.01
01/11/2024,Real estate activities,QoQ Contribution,0.02
01/12/2024,Real estate activities,QoQ Contribution,0.04
01/01/2016,"Professional, scientific and technical activities",QoQ Contribution,-0.07
01/02/2016,"Professional, scientific and technical activities",QoQ Contribution,-0.11
01/03/2016,"Professional, scientific and technical activities",QoQ Contribution,-0.07
01/04/2016,"Professional, scientific and technical activities",QoQ Contribution,0.04
01/05/2016,"Professional, scientific and technical activities",QoQ Contribution,0.15
01/06/2016,"Professional, scientific and technical activities",QoQ Contribution,0.17
01/07/2016,"Professional, scientific and technical activities",QoQ Contribution,0.09
01/08/2016,"Professional, scientific and technical activities",QoQ Contribution,-0.03
01/09/2016,"Professional, scientific and technical activities",QoQ Contribution,-0.08
01/10/2016,"Professional, scientific and technical activities",QoQ Contribution,-0.06
01/11/2016,"Professional, scientific and technical activities",QoQ Contribution,-0.01
01/12/2016,"Professional, scientific and technical activities",QoQ Contribution,0.04
01/01/2017,"Professional, scientific and technical activities",QoQ Contribution,0.1
01/02/2017,"Professional, scientific and technical activities",QoQ Contribution,0.11
01/03/2017,"Professional, scientific and technical activities",QoQ Contribution,0.07
01/04/2017,"Professional, scientific and technical activities",QoQ Contribution,-0.02
01/05/2017,"Professional, scientific and technical activities",QoQ Contribution,0
01/06/2017,"Professional, scientific and technical activities",QoQ Contribution,0.05
01/07/2017,"Professional, scientific and technical activities",QoQ Contribution,0.12
01/08/2017,"Professional, scientific and technical activities",QoQ Contribution,0.08
01/09/2017,"Professional, scientific and technical activities",QoQ Contribution,0.03
01/10/2017,"Professional, scientific and technical activities",QoQ Contribution,-0.04
01/11/2017,"Professional, scientific and technical activities",QoQ Contribution,-0.03
01/12/2017,"Professional, scientific and technical activities",QoQ Contribution,0.02
01/01/2018,"Professional, scientific and technical activities",QoQ Contribution,0.11
01/02/2018,"Professional, scientific and technical activities",QoQ Contribution,0.09
01/03/2018,"Professional, scientific and technical activities",QoQ Contribution,-0.03
01/04/2018,"Professional, scientific and technical activities",QoQ Contribution,-0.07
01/05/2018,"Professional, scientific and technical activities",QoQ Contribution,-0.04
01/06/2018,"Professional, scientific and technical activities",QoQ Contribution,0.04
01/07/2018,"Professional, scientific and technical activities",QoQ Contribution,-0.02
01/08/2018,"Professional, scientific and technical activities",QoQ Contribution,-0.08
01/09/2018,"Professional, scientific and technical activities",QoQ Contribution,-0.06
01/10/2018,"Professional, scientific and technical activities",QoQ Contribution,0
01/11/2018,"Professional, scientific and technical activities",QoQ Contribution,0.08
01/12/2018,"Professional, scientific and technical activities",QoQ Contribution,0.06
01/01/2019,"Professional, scientific and technical activities",QoQ Contribution,0.04
01/02/2019,"Professional, scientific and technical activities",QoQ Contribution,0.01
01/03/2019,"Professional, scientific and technical activities",QoQ Contribution,0.01
01/04/2019,"Professional, scientific and technical activities",QoQ Contribution,0.06
01/05/2019,"Professional, scientific and technical activities",QoQ Contribution,0.03
01/06/2019,"Professional, scientific and technical activities",QoQ Contribution,0.1
01/07/2019,"Professional, scientific and technical activities",QoQ Contribution,0.14
01/08/2019,"Professional, scientific and technical activities",QoQ Contribution,0.23
01/09/2019,"Professional, scientific and technical activities",QoQ Contribution,0.14
01/10/2019,"Professional, scientific and technical activities",QoQ Contribution,0.08
01/11/2019,"Professional, scientific and technical activities",QoQ Contribution,-0.04
01/12/2019,"Professional, scientific and technical activities",QoQ Contribution,-0.04
01/01/2020,"Professional, scientific and technical activities",QoQ Contribution,-0.07
01/02/2020,"Professional, scientific and technical activities",QoQ Contribution,-0.02
01/03/2020,"Professional, scientific and technical activities",QoQ Contribution,-0.02
01/04/2020,"Professional, scientific and technical activities",QoQ Contribution,-0.41
01/05/2020,"Professional, scientific and technical activities",QoQ Contribution,-0.82
01/06/2020,"Professional, scientific and technical activities",QoQ Contribution,-1.05
01/07/2020,"Professional, scientific and technical activities",QoQ Contribution,-0.5
01/08/2020,"Professional, scientific and technical activities",QoQ Contribution,0.27
01/09/2020,"Professional, scientific and technical activities",QoQ Contribution,0.73
01/10/2020,"Professional, scientific and technical activities",QoQ Contribution,0.67
01/11/2020,"Professional, scientific and technical activities",QoQ Contribution,0.39
01/12/2020,"Professional, scientific and technical activities",QoQ Contribution,0.29
01/01/2021,"Professional, scientific and technical activities",QoQ Contribution,0.04
01/02/2021,"Professional, scientific and technical activities",QoQ Contribution,0.06
01/03/2021,"Professional, scientific and technical activities",QoQ Contribution,0.11
01/04/2021,"Professional, scientific and technical activities",QoQ Contribution,0.34
01/05/2021,"Professional, scientific and technical activities",QoQ Contribution,0.35
01/06/2021,"Professional, scientific and technical activities",QoQ Contribution,0.32
01/07/2021,"Professional, scientific and technical activities",QoQ Contribution,0.23
01/08/2021,"Professional, scientific and technical activities",QoQ Contribution,0.22
01/09/2021,"Professional, scientific and technical activities",QoQ Contribution,0.17
01/10/2021,"Professional, scientific and technical activities",QoQ Contribution,0.11
01/11/2021,"Professional, scientific and technical activities",QoQ Contribution,0.07
01/12/2021,"Professional, scientific and technical activities",QoQ Contribution,0.09
01/01/2022,"Professional, scientific and technical activities",QoQ Contribution,0.18
01/02/2022,"Professional, scientific and technical activities",QoQ Contribution,0.19
01/03/2022,"Professional, scientific and technical activities",QoQ Contribution,0.17
01/04/2022,"Professional, scientific and technical activities",QoQ Contribution,0.1
01/05/2022,"Professional, scientific and technical activities",QoQ Contribution,0.17
01/06/2022,"Professional, scientific and technical activities",QoQ Contribution,0.21
01/07/2022,"Professional, scientific and technical activities",QoQ Contribution,0.25
01/08/2022,"Professional, scientific and technical activities",QoQ Contribution,0.16
01/09/2022,"Professional, scientific and technical activities",QoQ Contribution,0.13
01/10/2022,"Professional, scientific and technical activities",QoQ Contribution,0.15
01/11/2022,"Professional, scientific and technical activities",QoQ Contribution,0.13
01/12/2022,"Professional, scientific and technical activities",QoQ Contribution,0.13
01/01/2023,"Professional, scientific and technical activities",QoQ Contribution,0
01/02/2023,"Professional, scientific and technical activities",QoQ Contribution,-0.01
01/03/2023,"Professional, scientific and technical activities",QoQ Contribution,-0.09
01/04/2023,"Professional, scientific and technical activities",QoQ Contribution,-0.07
01/05/2023,"Professional, scientific and technical activities",QoQ Contribution,-0.08
01/06/2023,"Professional, scientific and technical activities",QoQ Contribution,-0.08
01/07/2023,"Professional, scientific and technical activities",QoQ Contribution,-0.05
01/08/2023,"Professional, scientific and technical activities",QoQ Contribution,-0.03
01/09/2023,"Professional, scientific and technical activities",QoQ Contribution,0.01
01/10/2023,"Professional, scientific and technical activities",QoQ Contribution,-0.05
01/11/2023,"Professional, scientific and technical activities",QoQ Contribution,-0.06
01/12/2023,"Professional, scientific and technical activities",QoQ Contribution,-0.03
01/01/2024,"Professional, scientific and technical activities",QoQ Contribution,0.08
01/02/2024,"Professional, scientific and technical activities",QoQ Contribution,0.16
01/03/2024,"Professional, scientific and technical activities",QoQ Contribution,0.14
01/04/2024,"Professional, scientific and technical activities",QoQ Contribution,0.1
01/05/2024,"Professional, scientific and technical activities",QoQ Contribution,0.1
01/06/2024,"Professional, scientific and technical activities",QoQ Contribution,0.14
01/07/2024,"Professional, scientific and technical activities",QoQ Contribution,0.12
01/08/2024,"Professional, scientific and technical activities",QoQ Contribution,0.12
01/09/2024,"Professional, scientific and technical activities",QoQ Contribution,0.09
01/10/2024,"Professional, scientific and technical activities",QoQ Contribution,0.14
01/11/2024,"Professional, scientific and technical activities",QoQ Contribution,0.09
01/12/2024,"Professional, scientific and technical activities",QoQ Contribution,0.07
01/01/2016,Administrative and Support Service Activities,QoQ Contribution,-0.12
01/02/2016,Administrative and Support Service Activities,QoQ Contribution,-0.04
01/03/2016,Administrative and Support Service Activities,QoQ Contribution,0.07
01/04/2016,Administrative and Support Service Activities,QoQ Contribution,0.09
01/05/2016,Administrative and Support Service Activities,QoQ Contribution,0.03
01/06/2016,Administrative and Support Service Activities,QoQ Contribution,-0.01
01/07/2016,Administrative and Support Service Activities,QoQ Contribution,-0.02
01/08/2016,Administrative and Support Service Activities,QoQ Contribution,0
01/09/2016,Administrative and Support Service Activities,QoQ Contribution,0.02
01/10/2016,Administrative and Support Service Activities,QoQ Contribution,0.04
01/11/2016,Administrative and Support Service Activities,QoQ Contribution,0.08
01/12/2016,Administrative and Support Service Activities,QoQ Contribution,0.05
01/01/2017,Administrative and Support Service Activities,QoQ Contribution,0.07
01/02/2017,Administrative and Support Service Activities,QoQ Contribution,0.08
01/03/2017,Administrative and Support Service Activities,QoQ Contribution,0.14
01/04/2017,Administrative and Support Service Activities,QoQ Contribution,0.11
01/05/2017,Administrative and Support Service Activities,QoQ Contribution,0.09
01/06/2017,Administrative and Support Service Activities,QoQ Contribution,0.03
01/07/2017,Administrative and Support Service Activities,QoQ Contribution,0.05
01/08/2017,Administrative and Support Service Activities,QoQ Contribution,0
01/09/2017,Administrative and Support Service Activities,QoQ Contribution,-0.02
01/10/2017,Administrative and Support Service Activities,QoQ Contribution,-0.06
01/11/2017,Administrative and Support Service Activities,QoQ Contribution,-0.03
01/12/2017,Administrative and Support Service Activities,QoQ Contribution,-0.01
01/01/2018,Administrative and Support Service Activities,QoQ Contribution,-0.01
01/02/2018,Administrative and Support Service Activities,QoQ Contribution,-0.03
01/03/2018,Administrative and Support Service Activities,QoQ Contribution,-0.04
01/04/2018,Administrative and Support Service Activities,QoQ Contribution,-0.03
